Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON programT
Rule 2     programT -> class programT
Rule 3     programT -> vars programF
Rule 4     programT -> programF
Rule 5     programF -> func programF
Rule 6     programF -> main empty
Rule 7     class -> CLASS ID classT
Rule 8     classT -> LESS INHERIT ID GREATER classF
Rule 9     classT -> classF
Rule 10    classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty
Rule 11    vars -> VARS dec empty
Rule 12    dec -> VAR arr decF
Rule 13    dec -> VAR decF
Rule 14    decF -> COMMA dec
Rule 15    decF -> COLON type SEMICOLON dec
Rule 16    decF -> COLON type SEMICOLON empty
Rule 17    type -> INT empty
Rule 18    type -> FLOAT empty
Rule 19    type -> CHAR empty
Rule 20    type -> ID empty
Rule 21    arr -> L_BREAK CTE_INT COMMA CTE_INT R_BREAK empty
Rule 22    arr -> L_BREAK CTE_INT R_BREAK empty
Rule 23    func -> typeFunc FUNCTION ID L_PAR funcF
Rule 24    funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty
Rule 25    funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty
Rule 26    typeFunc -> INT empty
Rule 27    typeFunc -> FLOAT empty
Rule 28    typeFunc -> CHAR empty
Rule 29    typeFunc -> ID empty
Rule 30    typeFunc -> VOID empty
Rule 31    parameter -> VAR COLON typepar SEMICOLON parameterF
Rule 32    parameterF -> parameter
Rule 33    parameterF -> empty
Rule 34    typepar -> INT empty
Rule 35    typepar -> FLOAT empty
Rule 36    typepar -> CHAR empty
Rule 37    typepar -> ID empty
Rule 38    main -> MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
Rule 39    statement -> assigment statementF
Rule 40    statement -> void statementF
Rule 41    statement -> return statementF
Rule 42    statement -> read statementF
Rule 43    statement -> write statementF
Rule 44    statement -> if statementF
Rule 45    statement -> repeat statementF
Rule 46    statementF -> statement
Rule 47    statementF -> empty
Rule 48    void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty
Rule 49    void -> ID L_PAR param R_PAR SEMICOLON empty
Rule 50    arrfunc -> L_BREAK exp COMMA exp R_BREAK empty
Rule 51    arrfunc -> L_BREAK exp R_BREAK empty
Rule 52    param -> var paramF
Rule 53    paramF -> COMMA param
Rule 54    paramF -> empty
Rule 55    return -> RETURN L_PAR exp R_PAR SEMICOLON empty
Rule 56    var -> VAR varF
Rule 57    var -> ID DOT VAR varF
Rule 58    varF -> arrfunc empty
Rule 59    varF -> empty
Rule 60    read -> READ L_PAR readF
Rule 61    readF -> var COMMA readF
Rule 62    readF -> var R_PAR SEMICOLON empty
Rule 63    write -> WRITE L_PAR writeT
Rule 64    writeT -> CTE_CHAR writeF
Rule 65    writeT -> exp writeF
Rule 66    writeF -> COMMA writeT
Rule 67    writeF -> R_PAR SEMICOLON empty
Rule 68    repeat -> conditional empty
Rule 69    repeat -> nonconditional empty
Rule 70    if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
Rule 71    ifF -> ELSE L_CURPAR statement SEMICOLON R_CURPAR empty
Rule 72    ifF -> empty
Rule 73    assigment -> var assigmentF
Rule 74    assigmentF -> EQUAL exp empty
Rule 75    assigmentF -> ope exp empty
Rule 76    ope -> PLUS_EQ empty
Rule 77    ope -> MIN_EQ empty
Rule 78    ope -> MULT_EQ empty
Rule 79    ope -> DIV_EQ empty
Rule 80    conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
Rule 81    nonconditional -> FROM VAR arrfunc nonconditionalF
Rule 82    nonconditional -> FROM VAR nonconditionalF
Rule 83    nonconditionalF -> exp TO exp DO L_CURPAR statement SEMICOLON R_CURPAR empty
Rule 84    bool -> OR exp empty
Rule 85    bool -> AND exp empty
Rule 86    exp -> ex expT
Rule 87    expT -> LESS expf
Rule 88    expT -> GREATER expf
Rule 89    expT -> LESS_TH expf
Rule 90    expT -> GREAT_TH expf
Rule 91    expT -> SAME expf
Rule 92    expT -> DIF expf
Rule 93    expT -> empty
Rule 94    expf -> ex empty
Rule 95    expf -> ex bool empty
Rule 96    ex -> term exF
Rule 97    exF -> PLUS ex
Rule 98    exF -> MINUS ex
Rule 99    exF -> empty
Rule 100   term -> factor termF
Rule 101   termF -> MULT term
Rule 102   termF -> DIV term
Rule 103   termF -> empty
Rule 104   factor -> L_PAR exp R_PAR empty
Rule 105   factor -> factorT
Rule 106   factorT -> PLUS factorF
Rule 107   factorT -> MINUS factorF
Rule 108   factorT -> factorF
Rule 109   factorF -> varcte empty
Rule 110   varcte -> var empty
Rule 111   varcte -> CTE_INT empty
Rule 112   varcte -> CTE_FLOAT empty
Rule 113   varcte -> CTE_CHAR empty
Rule 114   empty -> <empty>

Terminals, with rules where they appear

AND                  : 85
ATTRIBUTES           : 10
CHAR                 : 19 28 36
CLASS                : 7
COLON                : 15 16 31
COMMA                : 14 21 50 53 61 66
CTE_CHAR             : 64 113
CTE_FLOAT            : 112
CTE_INT              : 21 21 22 111
DIF                  : 92
DIV                  : 102
DIV_EQ               : 79
DO                   : 80 83
DOT                  : 48 57
ELSE                 : 71
EQUAL                : 74
FLOAT                : 18 27 35
FROM                 : 81 82
FUNCTION             : 23
GREATER              : 8 88
GREAT_TH             : 90
ID                   : 1 7 8 20 23 29 37 48 48 49 57
IF                   : 70
INHERIT              : 8
INT                  : 17 26 34
LESS                 : 8 87
LESS_TH              : 89
L_BREAK              : 21 22 50 51
