Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON programT
Rule 2     programT -> class programT
Rule 3     programT -> vars programF
Rule 4     programT -> programF
Rule 5     programF -> func programF
Rule 6     programF -> main empty
Rule 7     class -> CLASS ID classT
Rule 8     classT -> LESS INHERIT ID GREATER classF
Rule 9     classT -> classF
Rule 10    classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty
Rule 11    vars -> VARS dec empty
Rule 12    dec -> VAR arr decF
Rule 13    dec -> VAR decF
Rule 14    decF -> COMMA dec
Rule 15    decF -> COLON type SEMICOLON dec
Rule 16    decF -> COLON type SEMICOLON empty
Rule 17    type -> INT empty
Rule 18    type -> FLOAT empty
Rule 19    type -> CHAR empty
Rule 20    type -> STRING empty
Rule 21    type -> ID empty
Rule 22    arr -> L_BREAK CTE_INT COMMA CTE_INT R_BREAK empty
Rule 23    arr -> L_BREAK CTE_INT R_BREAK empty
Rule 24    func -> type funcT
Rule 25    func -> VOID funcT
Rule 26    funcT -> FUNCTION ID L_PAR funcF
Rule 27    funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty
Rule 28    funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty
Rule 29    parameter -> VAR COLON type SEMICOLON parameterF
Rule 30    parameterF -> parameter
Rule 31    parameterF -> empty
Rule 32    main -> MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
Rule 33    statement -> assigment statementF
Rule 34    statement -> void statementF
Rule 35    statement -> return statementF
Rule 36    statement -> read statementF
Rule 37    statement -> write statementF
Rule 38    statement -> if statementF
Rule 39    statement -> repeat statementF
Rule 40    statementF -> statement
Rule 41    statementF -> empty
Rule 42    void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty
Rule 43    void -> ID L_PAR param R_PAR SEMICOLON empty
Rule 44    arrfunc -> L_BREAK exp COMMA exp R_BREAK empty
Rule 45    arrfunc -> L_BREAK exp R_BREAK empty
Rule 46    param -> var paramF
Rule 47    paramF -> COMMA param
Rule 48    paramF -> empty
Rule 49    return -> RETURN L_PAR exp R_PAR SEMICOLON empty
Rule 50    var -> VAR varF
Rule 51    var -> ID DOT VAR varF
Rule 52    varF -> arrfunc empty
Rule 53    varF -> empty
Rule 54    read -> READ L_PAR readF
Rule 55    readF -> var COMMA readF
Rule 56    readF -> var R_PAR SEMICOLON empty
Rule 57    write -> WRITE L_PAR writeT
Rule 58    writeT -> CTE_STRING writeF
Rule 59    writeT -> exp writeF
Rule 60    writeF -> COMMA writeT
Rule 61    writeF -> R_PAR SEMICOLON empty
Rule 62    repeat -> conditional empty
Rule 63    repeat -> nonconditional empty
Rule 64    if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
Rule 65    ifF -> ELSE L_CURPAR statement SEMICOLON R_CURPAR empty
Rule 66    ifF -> empty
Rule 67    assigment -> var assigmentF
Rule 68    assigmentF -> EQUAL exp empty
Rule 69    assigmentF -> ope exp empty
Rule 70    ope -> PLUS_EQ empty
Rule 71    ope -> MIN_EQ empty
Rule 72    ope -> MULT_EQ empty
Rule 73    ope -> DIV_EQ empty
Rule 74    conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
Rule 75    nonconditional -> FROM VAR arr nonconditionalF
Rule 76    nonconditional -> FROM VAR nonconditionalF
Rule 77    nonconditionalF -> exp TO exp DO L_CURPAR statement SEMICOLON R_CURPAR empty
Rule 78    bool -> OR exp empty
Rule 79    bool -> AND exp empty
Rule 80    exp -> ex expT
Rule 81    expT -> LESS expf
Rule 82    expT -> GREATER expf
Rule 83    expT -> LESS_TH expf
Rule 84    expT -> GREAT_TH expf
Rule 85    expT -> SAME expf
Rule 86    expT -> DIF expf
Rule 87    expT -> empty
Rule 88    expf -> ex empty
Rule 89    expf -> ex bool empty
Rule 90    ex -> term exF
Rule 91    exF -> PLUS ex
Rule 92    exF -> MINUS ex
Rule 93    exF -> empty
Rule 94    term -> factor termF
Rule 95    termF -> MULT term
Rule 96    termF -> DIV term
Rule 97    termF -> empty
Rule 98    factor -> L_PAR exp R_PAR empty
Rule 99    factor -> factorT
Rule 100   factorT -> PLUS factorF
Rule 101   factorT -> MINUS factorF
Rule 102   factorT -> factorF
Rule 103   factorF -> varcte empty
Rule 104   varcte -> var empty
Rule 105   varcte -> CTE_INT empty
Rule 106   varcte -> CTE_FLOAT empty
Rule 107   varcte -> CTE_STRING empty
Rule 108   empty -> <empty>

Terminals, with rules where they appear

AND                  : 79
ATTRIBUTES           : 10
CHAR                 : 19
CLASS                : 7
COLON                : 15 16 29
COMMA                : 14 22 44 47 55 60
CTE_FLOAT            : 106
CTE_INT              : 22 22 23 105
CTE_STRING           : 58 107
DIF                  : 86
DIV                  : 96
DIV_EQ               : 73
DO                   : 74 77
DOT                  : 42 51
ELSE                 : 65
EQUAL                : 68
FLOAT                : 18
FROM                 : 75 76
FUNCTION             : 26
GREATER              : 8 82
GREAT_TH             : 84
ID                   : 1 7 8 21 26 42 42 43 51
IF                   : 64
INHERIT              : 8
INT                  : 17
LESS                 : 8 81
LESS_TH              : 83
L_BREAK              : 22 23 44 45
L_CURPAR             : 10 27 28 32 64 65 74 77
L_PAR                : 26 32 42 43 49 54 57 64 74 98
MAIN                 : 32
METHODS              : 10
MINUS                : 92 101
MIN_EQ               : 71
MULT                 : 95
MULT_EQ              : 72
OR                   : 78
PLUS                 : 91 100
PLUS_EQ              : 70
PROGRAM              : 1
