Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON programT
Rule 2     programT -> class programT
Rule 3     programT -> vars programF
Rule 4     programT -> programF
Rule 5     programF -> func programF
Rule 6     programF -> main empty
Rule 7     class -> CLASS ID classT
Rule 8     classT -> LESS INHERIT ID GREATER classF
Rule 9     classT -> classF
Rule 10    classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty
Rule 11    vars -> VARS dec empty
Rule 12    dec -> VAR arr decF
Rule 13    dec -> VAR decF
Rule 14    decF -> COMMA dec
Rule 15    decF -> COLON type SEMICOLON dec
Rule 16    decF -> COLON type SEMICOLON empty
Rule 17    type -> INT empty
Rule 18    type -> FLOAT empty
Rule 19    type -> CHAR empty
Rule 20    type -> STRING empty
Rule 21    type -> ID empty
Rule 22    arr -> L_BREAK CTE_INT COMMA CTE_INT R_BREAK empty
Rule 23    arr -> L_BREAK CTE_INT R_BREAK empty
Rule 24    func -> type funcT
Rule 25    func -> VOID funcT
Rule 26    funcT -> FUNCTION ID L_PAR funcF
Rule 27    funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty
Rule 28    funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty
Rule 29    parameter -> VAR COLON type SEMICOLON parameterF
Rule 30    parameterF -> parameter
Rule 31    parameterF -> empty
Rule 32    main -> MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
Rule 33    statement -> assigment empty
Rule 34    statement -> void empty
Rule 35    statement -> return empty
Rule 36    statement -> read empty
Rule 37    statement -> write empty
Rule 38    statement -> if empty
Rule 39    statement -> repeat empty
Rule 40    void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty
Rule 41    void -> ID L_PAR param R_PAR SEMICOLON empty
Rule 42    arrfunc -> L_BREAK exp COMMA exp R_BREAK empty
Rule 43    arrfunc -> L_BREAK exp R_BREAK empty
Rule 44    param -> var paramF
Rule 45    paramF -> COMMA param
Rule 46    paramF -> empty
Rule 47    return -> RETURN L_PAR exp R_PAR SEMICOLON empty
Rule 48    var -> VAR varF
Rule 49    var -> ID DOT VAR varF
Rule 50    varF -> arrfunc empty
Rule 51    varF -> empty
Rule 52    read -> READ L_PAR readF
Rule 53    readF -> var COMMA readF
Rule 54    readF -> var R_PAR SEMICOLON empty
Rule 55    write -> WRITE L_PAR writeT
Rule 56    writeT -> CTE_STRING writeF
Rule 57    writeT -> exp writeF
Rule 58    writeF -> COMMA writeT
Rule 59    writeF -> R_PAR SEMICOLON empty
Rule 60    repeat -> conditional empty
Rule 61    repeat -> nonconditional empty
Rule 62    if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
Rule 63    ifF -> ELSE L_CURPAR statement SEMICOLON R_CURPAR empty
Rule 64    ifF -> empty
Rule 65    assigment -> var assigmentF
Rule 66    assigmentF -> EQUAL exp empty
Rule 67    assigmentF -> ope exp empty
Rule 68    ope -> PLUS_EQ empty
Rule 69    ope -> MIN_EQ empty
Rule 70    ope -> MULT_EQ empty
Rule 71    ope -> DIV_EQ empty
Rule 72    conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
Rule 73    nonconditional -> FROM VAR arr nonconditionalF
Rule 74    nonconditional -> FROM VAR nonconditionalF
Rule 75    nonconditionalF -> exp TO exp DO L_CURPAR statement SEMICOLON R_CURPAR empty
Rule 76    bool -> OR exp empty
Rule 77    bool -> AND exp empty
Rule 78    exp -> ex expT
Rule 79    expT -> LESS expf
Rule 80    expT -> GREATER expf
Rule 81    expT -> LESS_TH expf
Rule 82    expT -> GREAT_TH expf
Rule 83    expT -> SAME expf
Rule 84    expT -> DIF expf
Rule 85    expT -> empty
Rule 86    expf -> ex empty
Rule 87    expf -> ex bool empty
Rule 88    ex -> term exF
Rule 89    exF -> PLUS ex
Rule 90    exF -> MINUS ex
Rule 91    exF -> empty
Rule 92    term -> factor termF
Rule 93    termF -> MULT term
Rule 94    termF -> DIV term
Rule 95    termF -> empty
Rule 96    factor -> L_PAR exp R_PAR empty
Rule 97    factor -> factorT
Rule 98    factorT -> PLUS factorF
Rule 99    factorT -> MINUS factorF
Rule 100   factorT -> factorF
Rule 101   factorF -> varcte empty
Rule 102   varcte -> var empty
Rule 103   varcte -> CTE_INT empty
Rule 104   varcte -> CTE_FLOAT empty
Rule 105   varcte -> CTE_STRING empty
Rule 106   empty -> <empty>

Terminals, with rules where they appear

AND                  : 77
ATTRIBUTES           : 10
CHAR                 : 19
CLASS                : 7
COLON                : 15 16 29
COMMA                : 14 22 42 45 53 58
CTE_FLOAT            : 104
CTE_INT              : 22 22 23 103
CTE_STRING           : 56 105
DIF                  : 84
DIV                  : 94
DIV_EQ               : 71
DO                   : 72 75
DOT                  : 40 49
ELSE                 : 63
EQUAL                : 66
FLOAT                : 18
FROM                 : 73 74
FUNCTION             : 26
GREATER              : 8 80
GREAT_TH             : 82
ID                   : 1 7 8 21 26 40 40 41 49
IF                   : 62
INHERIT              : 8
INT                  : 17
LESS                 : 8 79
LESS_TH              : 81
L_BREAK              : 22 23 42 43
L_CURPAR             : 10 27 28 32 62 63 72 75
L_PAR                : 26 32 40 41 47 52 55 62 72 96
MAIN                 : 32
METHODS              : 10
MINUS                : 90 99
MIN_EQ               : 69
MULT                 : 93
MULT_EQ              : 70
OR                   : 76
PLUS                 : 89 98
PLUS_EQ              : 68
PROGRAM              : 1
READ                 : 52
RETURN               : 47
R_BREAK              : 22 23 42 43
