Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON programT
Rule 2     programT -> class programT
Rule 3     programT -> vars programF
Rule 4     programT -> programF
Rule 5     programF -> func programF
Rule 6     programF -> main empty
Rule 7     class -> CLASS ID classT
Rule 8     classT -> LESS INHERIT ID GREATER classF
Rule 9     classT -> classF
Rule 10    classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty
Rule 11    vars -> VARS dec empty
Rule 12    dec -> VAR arr decF
Rule 13    dec -> VAR decF
Rule 14    decF -> COMMA dec
Rule 15    decF -> COLON type SEMICOLON dec
Rule 16    decF -> COLON type SEMICOLON empty
Rule 17    type -> INT empty
Rule 18    type -> FLOAT empty
Rule 19    type -> CHAR empty
Rule 20    type -> STRING empty
Rule 21    type -> ID empty
Rule 22    arr -> L_BREAK CTE_INT COMMA CTE_INT R_BREAK empty
Rule 23    arr -> L_BREAK CTE_INT R_BREAK empty
Rule 24    func -> typeFunc FUNCTION ID L_PAR funcF
Rule 25    funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty
Rule 26    funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty
Rule 27    typeFunc -> INT empty
Rule 28    typeFunc -> FLOAT empty
Rule 29    typeFunc -> CHAR empty
Rule 30    typeFunc -> STRING empty
Rule 31    typeFunc -> ID empty
Rule 32    typeFunc -> VOID empty
Rule 33    parameter -> VAR COLON typepar SEMICOLON parameterF
Rule 34    parameterF -> parameter
Rule 35    parameterF -> empty
Rule 36    typepar -> INT empty
Rule 37    typepar -> FLOAT empty
Rule 38    typepar -> CHAR empty
Rule 39    typepar -> STRING empty
Rule 40    typepar -> ID empty
Rule 41    main -> MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty
Rule 42    statement -> assigment statementF
Rule 43    statement -> void statementF
Rule 44    statement -> return statementF
Rule 45    statement -> read statementF
Rule 46    statement -> write statementF
Rule 47    statement -> if statementF
Rule 48    statement -> repeat statementF
Rule 49    statementF -> statement
Rule 50    statementF -> empty
Rule 51    void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty
Rule 52    void -> ID L_PAR param R_PAR SEMICOLON empty
Rule 53    arrfunc -> L_BREAK exp COMMA exp R_BREAK empty
Rule 54    arrfunc -> L_BREAK exp R_BREAK empty
Rule 55    param -> var paramF
Rule 56    paramF -> COMMA param
Rule 57    paramF -> empty
Rule 58    return -> RETURN L_PAR exp R_PAR SEMICOLON empty
Rule 59    var -> VAR varF
Rule 60    var -> ID DOT VAR varF
Rule 61    varF -> arrfunc empty
Rule 62    varF -> empty
Rule 63    read -> READ L_PAR readF
Rule 64    readF -> var COMMA readF
Rule 65    readF -> var R_PAR SEMICOLON empty
Rule 66    write -> WRITE L_PAR writeT
Rule 67    writeT -> CTE_STRING writeF
Rule 68    writeT -> exp writeF
Rule 69    writeF -> COMMA writeT
Rule 70    writeF -> R_PAR SEMICOLON empty
Rule 71    repeat -> conditional empty
Rule 72    repeat -> nonconditional empty
Rule 73    if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
Rule 74    ifF -> ELSE L_CURPAR statement SEMICOLON R_CURPAR empty
Rule 75    ifF -> empty
Rule 76    assigment -> var assigmentF
Rule 77    assigmentF -> EQUAL exp empty
Rule 78    assigmentF -> ope exp empty
Rule 79    ope -> PLUS_EQ empty
Rule 80    ope -> MIN_EQ empty
Rule 81    ope -> MULT_EQ empty
Rule 82    ope -> DIV_EQ empty
Rule 83    conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
Rule 84    nonconditional -> FROM VAR arrfunc nonconditionalF
Rule 85    nonconditional -> FROM VAR nonconditionalF
Rule 86    nonconditionalF -> exp TO exp DO L_CURPAR statement SEMICOLON R_CURPAR empty
Rule 87    bool -> OR exp empty
Rule 88    bool -> AND exp empty
Rule 89    exp -> ex expT
Rule 90    expT -> LESS expf
Rule 91    expT -> GREATER expf
Rule 92    expT -> LESS_TH expf
Rule 93    expT -> GREAT_TH expf
Rule 94    expT -> SAME expf
Rule 95    expT -> DIF expf
Rule 96    expT -> empty
Rule 97    expf -> ex empty
Rule 98    expf -> ex bool empty
Rule 99    ex -> term exF
Rule 100   exF -> PLUS ex
Rule 101   exF -> MINUS ex
Rule 102   exF -> empty
Rule 103   term -> factor termF
Rule 104   termF -> MULT term
Rule 105   termF -> DIV term
Rule 106   termF -> empty
Rule 107   factor -> L_PAR exp R_PAR empty
Rule 108   factor -> factorT
Rule 109   factorT -> PLUS factorF
Rule 110   factorT -> MINUS factorF
Rule 111   factorT -> factorF
Rule 112   factorF -> varcte empty
Rule 113   varcte -> var empty
Rule 114   varcte -> CTE_INT empty
Rule 115   varcte -> CTE_FLOAT empty
Rule 116   varcte -> CTE_STRING empty
Rule 117   empty -> <empty>

Terminals, with rules where they appear

AND                  : 88
ATTRIBUTES           : 10
CHAR                 : 19 29 38
CLASS                : 7
COLON                : 15 16 33
COMMA                : 14 22 53 56 64 69
CTE_FLOAT            : 115
CTE_INT              : 22 22 23 114
CTE_STRING           : 67 116
DIF                  : 95
DIV                  : 105
DIV_EQ               : 82
DO                   : 83 86
DOT                  : 51 60
ELSE                 : 74
EQUAL                : 77
FLOAT                : 18 28 37
FROM                 : 84 85
FUNCTION             : 24
GREATER              : 8 91
GREAT_TH             : 93
ID                   : 1 7 8 21 24 31 40 51 51 52 60
IF                   : 73
INHERIT              : 8
INT                  : 17 27 36
LESS                 : 8 90
